First pass so continue.
First pass so continue.
Amount of vertices: 59805
// Created by Crowbar 0.72

version 1

nodes

  0 "ValveBiped.Bip01_Spine" -1
  87 "RightThigh" 86

  88 "valvebiped.bip01_r_calf" 86

  89 "valvebiped.bip01_r_foot" 88

  90 "RightAnkle" 89

  91 "RightFoot2" 90

  92 "RightFoot3" 90

  93 "RightToes" 92

  94 "valvebiped.bip01_l_thigh" 76

  95 "LeftThigh" 94

  96 "valvebiped.bip01_l_calf" 94

  97 "valvebiped.bip01_l_foot" 96

  98 "LeftAnkle" 97

  99 "LeftFoot2" 98

  100 "LeftFoot3" 98

  101 "LeftToes" 100

  102 "L-Hair-3-1" 14

  103 "L-Hair-3-2" 102

  104 "L-Hair-2-1" 14

  105 "L-Hair-2-2" 104

  106 "L-Hair-1-1" 14

  107 "L-Hair-1-2" 106

  108 "R-Hair-3-1" 14

  109 "R-Hair-3-2" 108

  110 "R-Hair-2-1" 14

  111 "R-Hair-2-2" 110

  112 "R-Hair-1-1" 14

  113 "R-Hair-1-2" 112

end

skeleton

  time 0

    0 0.000000 -0.410179 45.800186 1.570796 -..00000 0.000000

    1 0.000000 0.955463 0.000000 -0.003490 -..00000 0.000000

    2 0.000000 4.474342 -0.003334 -0.109084 -..00000 0.000000

    3 2.899487 0.691017 2.892550 0.209440 0.436332 0.000000

    4 -0.000004 0.000008 2.486270 0.000000 0.000000 0.000000

    5 -0.000004 0.000034 1.805665 0.000000 0.000000 0.000000

    6 -0.000001 0.000027 0.972280 0.000000 0.000000 0.000000

    7 -2.899487 0.691017 2.892550 0.209440 -0.436332 0.000000

    8 0.000003 0.000023 2.486271 0.000000 0.000000 0.000000

    9 0.000005 0.000019 1.805667 0.000000 0.000000 0.000000

    10 0.000002 0.000019 0.972279 0.000000 0.000000 0.000000

    11 0.000000 6.530632 -0.060177 0.000000 -..00000 0.000000

    12 0.000000 2.341499 0.060178 0.112573 -..00000 0.000000

    13 0.000000 1.520401 0.000000 0.000000 -..00000 0.000000

    14 -0.175073 1.529644 0.785000 -1.570790 0.000037 -1.562152

    15 -2.861046 -2.492881 0.000023 1.575208 0.018040 -1.570254

    16 -2.315208 -1.117930 2.838907 -1.384774 -1.107351 1.452340

    17 0.611690 0.002611 0.032196 -0.520410 0.168387 0.349085

    18 -2.326424 -1.120019 -2.848608 -1.887849 1.115215 1.124227

    19 0.624024 -0.008153 0.109642 0.475076 -0.202878 -0.494193

    20 -0.803307 -0.777737 0.182030 3.133253 0.002277 -1.303701

    21 3.312558 -0.046593 0.006252 0.000001 0.000001 0.153606

    22 0.925331 -0.871265 -0.000004 0.000000 0.000000 0.285318

    23 0.754465 0.000763 0.000000 0.000000 0.000000 -0.019620

    24 0.521176 -0.000004 0.000000 0.000000 0.000000 -0.006080

    25 0.608022 -0.000004 0.000000 0.000000 0.000000 0.000000

    26 -2.506053 0.294117 -0.679961 0.112573 -..00000 0.000000

    27 -2.368179 0.000000 0.000000 0.000000 -0.001746 0.000000

    28 -9.115129 0.000000 0.000000 0.000000 0.008726 0.000000

    29 -9.131514 0.000977 0.003450 0.000000 -..00000 0.000000

    30 -0.652489 0.000000 0.000000 0.000000 -..00000 0.000000

    31 -2.711254 0.172199 0.864445 0.000000 0.129452 0.000000

    32 -1.151564 0.000000 0.000000 0.000000 -..00000 0.000000

    33 -0.788784 0.000000 0.000000 0.000000 -..00000 0.000000

    34 -2.764462 0.287331 0.138605 0.000000 -0.006982 0.000000

    35 -1.313322 0.000000 0.000000 0.000000 -..00000 0.000000

    36 -0.939175 0.000000 0.000000 0.000000 -..00000 0.000000

    37 -2.717173 0.214489 -0.556826 0.000000 -0.172787 0.000000

    38 -1.189724 0.000000 -0.000001 0.000000 -..00000 0.000000

    39 -0.845285 0.000000 0.000000 0.000000 -..00000 0.000000

    40 -2.525431 0.015224 -1.176562 0.000000 -0.300275 0.000000

    41 -0.930141 0.000000 0.000001 0.000000 -..00000 0.000000

    42 -0.679722 0.000000 -0.000010 0.000000 -..00000 0.000000

    43 -0.403164 -0.191990 0.821594 0.957120 0.508381 0.429736

    44 -1.311485 -0.000015 0.000038 0.000000 -0.149906 0.000000

    45 -0.960159 -0.000069 0.000076 0.000000 0.000002 0.000000

    46 -5.208702 0.000000 0.000000 0.000000 -..00000 0.000000

    47 -3.618282 0.649345 0.000000 0.000000 -..00000 0.000000

    48 -9.115134 0.000000 0.000000 0.000000 0.008726 0.000000

    49 0.000000 0.000000 0.000000 0.000000 -..00000 0.000000

    50 2.506053 0.294300 -0.679935 0.112573 -..00000 0.000000

    51 2.368170 0.000000 0.000000 0.000000 0.001746 0.000000

    52 9.115146 0.000000 0.000000 0.000000 -0.008726 0.000000

    53 9.155102 0.000805 0.004647 0.000000 -..00000 0.000000

    54 0.653173 0.000000 0.000000 0.000000 0.013963 0.000000

    55 2.701797 0.172153 0.893647 0.000000 -0.143421 0.000000

    56 1.152536 0.000000 0.000000 0.000000 -..00000 0.000000

    57 0.789457 0.000000 0.000000 0.000000 -..00000 0.000000

    58 2.765160 0.287029 0.175543 0.000000 -0.006982 0.000000

    59 1.314705 0.000000 0.000000 0.000000 -..00000 0.000000

    60 0.940166 0.000000 0.000000 0.000000 -..00000 0.000000

    61 2.727537 0.214348 -0.513847 0.000000 0.158832 0.000000

    62 1.190622 0.000000 0.000000 0.000000 -..00000 0.000000

    63 0.845943 0.000000 0.000000 0.000000 -..00000 0.000000

    64 2.544277 0.015171 -1.130271 0.000000 0.286323 0.000000

    65 0.930323 0.000000 0.000000 0.000000 -..00000 0.000000

    66 0.679867 0.000000 0.000000 0.000000 -..00000 0.000000

    67 0.392075 -0.192200 0.819253 0.963823 -0.521067 -0.433037

    68 1.309338 -0.000011 -0.000008 0.000000 0.149906 0.000000

    69 0.959313 0.000008 -0.000008 0.000000 -..00000 0.000000

    70 5.208645 0.000000 0.000000 0.000000 -..00000 0.000000

    71 3.831024 0.617695 0.004655 0.000000 -..00000 0.000000

    72 9.115151 0.000000 0.000000 0.000000 -0.008726 0.000000

    73 0.000000 0.000000 0.000000 0.000000 -..00000 0.000000

    74 2.506053 0.294292 -0.679935 0.112581 0.000002 0.000000

    75 -2.506053 0.294117 -0.679961 0.112581 -0.000002 0.000000

    76 0.000000 -0.601276 0.000000 0.000000 -..00000 0.000000

    77 0.000000 -6.198307 0.502811 0.808386 -..00000 0.000000

    78 0.000000 0.000000 0.843157 0.000000 -..00000 0.000000

    79 3.840519 -3.956844 2.003595 0.018552 -..00000 0.000000

    80 -3.840519 -3.956844 2.003595 0.018552 -..00000 0.000000

    81 0.000000 -1.041191 1.678728 0.000000 -..00000 0.000000

    82 -2.578430 -5.260757 -2.707634 0.000000 -..00000 0.000000

    83 0.000000 0.019283 -0.703960 0.000000 -..00000 0.000000

    84 2.578430 -5.260757 -2.707634 0.000000 -..00000 0.000000

    85 0.000000 0.019283 -0.703960 0.000000 -..00000 0.000000

    86 -2.865750 -4.860222 -1.095047 0.018552 -..00000 0.000000

    87 0.000000 0.000004 0.000004 0.000000 -..00000 0.000000

    88 0.000988 -16.173046 -0.124994 -0.079639 -..00000 0.000000

    89 0.000000 -16.421181 -0.494579 0.064781 -..00000 0.000000

    90 0.000000 -0.617968 -0.000001 0.000000 -..00000 0.000000

    91 -0.000988 -2.245454 -0.290178 0.229900 -..00000 0.000000

    92 0.000000 0.015809 5.172332 -0.002893 -..00000 0.000000

    93 -0.000988 -3.541827 -0.001193 0.232793 -..00000 0.000000

    94 2.865750 -4.860161 -1.095039 0.018552 -..00000 0.000000

    95 0.000000 0.000004 0.000004 0.000000 -..00000 0.000000

    96 -0.000988 -16.173046 -0.124987 -0.079639 -..00000 0.000000

    97 0.000000 -16.421251 -0.494577 0.064785 0.000002 0.000000

    98 0.000000 -0.617959 -0.000009 0.000000 0.000000 0.000000

    99 0.000988 -2.245430 -0.290169 0.229900 0.000000 0.000000

    100 -0.000002 0.015813 5.172321 -0.002893 0.000000 0.000000

    101 0.000988 -3.541806 -0.001182 0.232793 -..00000 0.000000

    102 -1.472168 -2.688231 3.217525 3.095458 0.200697 0.050381

    103 2.710739 0.296380 -0.153433 -0.006133 0.133354 0.007100

    104 -2.260345 -0.323579 3.188503 -0.145435 0.082943 0.107902

    105 1.936237 -0.033535 1.067787 0.007516 0.065599 0.010467

    106 -2.428345 1.814899 2.985595 -0.350417 0.131943 0.000288

    107 1.137848 0.332013 0.327444 0.000372 -0.044950 -0.016552

    108 -1.475647 -2.686863 -3.217471 0.050763 -0.087912 0.032285

    109 2.710590 -0.225677 0.145236 0.001534 0.049601 -0.002624

    110 -2.253838 -0.326887 -3.143151 -2.979726 0.027751 0.129874

    111 2.039879 0.059047 0.917530 -0.018563 0.129306 -0.021897

    112 -2.432922 1.814506 -2.976001 -2.799757 0.014436 -0.000145

    113 1.151436 -0.400186 0.136490 -0.000776 0.064974 -0.023891

end

First pass so continue.
First pass so continue.
Modified vertex: 10104
Modified vertex: 10109
Modified vertex: 10101
Modified vertex: 10045
Modified vertex: 10046
Modified vertex: 10051
Modified vertex: 10117
Modified vertex: 10121
Modified vertex: 10137
Modified vertex: 10133
Modified vertex: 10134
Modified vertex: 10053
Modified vertex: 10047
Modified vertex: 10130
Modified vertex: 10054
Modified vertex: 10048
Modified vertex: 10127
Modified vertex: 10057
Modified vertex: 10049
Modified vertex: 10126
Modified vertex: 10065
Modified vertex: 10075
Modified vertex: 10123
Modified vertex: 10069
Modified vertex: 10073
Modified vertex: 10074
Modified vertex: 10095
Modified vertex: 10068
Modified vertex: 10078
Modified vertex: 10083
Modified vertex: 10070
Modified vertex: 10086
Modified vertex: 10072
Modified vertex: 10087
Modified vertex: 10071
Modified vertex: 10094
Modified vertex: 10076
Modified vertex: 10124
Modified vertex: 11949
Modified vertex: 10077
Modified vertex: 10082
Modified vertex: 11948
Modified vertex: 10090
Modified vertex: 11954
Modified vertex: 10080
Modified vertex: 11955
Modified vertex: 10091
Modified vertex: 10079
Modified vertex: 10081
Modified vertex: 11956
Modified vertex: 10103
Modified vertex: 11957
Modified vertex: 10105
Modified vertex: 10102
Modified vertex: 10084
Modified vertex: 11951
Modified vertex: 10085
Modified vertex: 11960
Modified vertex: 10088
Modified vertex: 11962
Modified vertex: 10089
Modified vertex: 11964
Modified vertex: 10096
Modified vertex: 10140
Modified vertex: 10097
Modified vertex: 10108
Modified vertex: 11958
Modified vertex: 10111
Modified vertex: 11959
Modified vertex: 10114
Modified vertex: 10118
Modified vertex: 10113
Modified vertex: 11997
Modified vertex: 10115
Modified vertex: 11998
Modified vertex: 10116
Modified vertex: 11999
Modified vertex: 10119
Modified vertex: 11992
Modified vertex: 10120
Modified vertex: 11991
Modified vertex: 10122
Modified vertex: 10135
Modified vertex: 11987
Modified vertex: 10125
Modified vertex: 11975
Modified vertex: 10128
Modified vertex: 11976
Modified vertex: 10129
Modified vertex: 11979
Modified vertex: 10131
Modified vertex: 11980
Modified vertex: 10132
Modified vertex: 11989
Modified vertex: 10136
Modified vertex: 11985
Modified vertex: 11943
Modified vertex: 11479
Modified vertex: 11480
Modified vertex: 11933
Modified vertex: 11340
Modified vertex: 11934
Modified vertex: 11482
Modified vertex: 11935
Modified vertex: 11938
Modified vertex: 11485
Modified vertex: 11939
Modified vertex: 12012
Modified vertex: 11982
Modified vertex: 12017
Modified vertex: 12018
Modified vertex: 12020
Modified vertex: 12021
Modified vertex: 12022
Modified vertex: 11474
Modified vertex: 12023
Modified vertex: 11760
Modified vertex: 12029
Modified vertex: 12019
Modified vertex: 12015
Modified vertex: 11988
Modified vertex: 12014
Modified vertex: 12006
Modified vertex: 12004
Modified vertex: 11738
Modified vertex: 11464
Modified vertex: 12003
Modified vertex: 12024
Modified vertex: 12027
Modified vertex: 12032
Modified vertex: 11463
Modified vertex: 12025
Modified vertex: 12013
Modified vertex: 11994
Modified vertex: 12007
Modified vertex: 11972
Modified vertex: 11735
Modified vertex: 12008
Modified vertex: 12009
Modified vertex: 12010
Modified vertex: 12011
Modified vertex: 11968
Modified vertex: 12026
Modified vertex: 10513
Modified vertex: 10340
Modified vertex: 11727
Modified vertex: 11726
Modified vertex: 10510
Modified vertex: 10512
Modified vertex: 10507
Modified vertex: 11725
Modified vertex: 10514
Modified vertex: 10408
Modified vertex: 10407
Modified vertex: 10400
Modified vertex: 10367
Modified vertex: 10337
Modified vertex: 10368
Modified vertex: 11724
Modified vertex: 11457
Modified vertex: 10402
Modified vertex: 10506
Modified vertex: 10347
Modified vertex: 10342
Modified vertex: 10451
Modified vertex: 10344
Modified vertex: 10450
Modified vertex: 10343
Modified vertex: 10446
Modified vertex: 10341
Modified vertex: 11459
Modified vertex: 10345
Modified vertex: 10346
Modified vertex: 10369
Modified vertex: 11458
Modified vertex: 10374
Modified vertex: 10366
Modified vertex: 10363
Modified vertex: 10348
Modified vertex: 11720
Modified vertex: 11446
Modified vertex: 10370
Modified vertex: 10385
Modified vertex: 10373
Modified vertex: 10365
Modified vertex: 10372
Modified vertex: 10371
Modified vertex: 10376
Modified vertex: 10405
Modified vertex: 10375
Modified vertex: 10378
Modified vertex: 11456
Modified vertex: 10444
Modified vertex: 10515
Modified vertex: 11729
Modified vertex: 10448
Modified vertex: 10449
Modified vertex: 10457
Modified vertex: 10452
Modified vertex: 11732
Modified vertex: 11733
Modified vertex: 11461
Modified vertex: 11739
Modified vertex: 11741
Modified vertex: 11443
Modified vertex: 11488
Modified vertex: 11489
Modified vertex: 11484
Modified vertex: 11481
Modified vertex: 11478
Modified vertex: 11477
Modified vertex: 11476
Modified vertex: 11472
Modified vertex: 11487
Modified vertex: 11471
Modified vertex: 11473
Modified vertex: 11483
Modified vertex: 11535
Modified vertex: 11486
Modified vertex: 11751
Modified vertex: 11475
Modified vertex: 11542
Modified vertex: 11543
Modified vertex: 11532
Modified vertex: 11541
Modified vertex: 11538
Modified vertex: 11544
Modified vertex: 11531
Modified vertex: 11536
Modified vertex: 11603
Modified vertex: 11871
Modified vertex: 11868
Modified vertex: 11870
Modified vertex: 11872
Modified vertex: 11874
Modified vertex: 11875
Modified vertex: 11878
Modified vertex: 11879
Modified vertex: 11880
Modified vertex: 11431
Modified vertex: 11882
Modified vertex: 11902
Modified vertex: 11437
Modified vertex: 11904
Modified vertex: 11905
Modified vertex: 11906
Modified vertex: 11908
Modified vertex: 11914
Modified vertex: 11915
Modified vertex: 11916
Modified vertex: 11917
Modified vertex: 11918
Modified vertex: 11919
Modified vertex: 11455
Modified vertex: 11929
Modified vertex: 11466
Modified vertex: 11931
Modified vertex: 11852
Modified vertex: 11794
Modified vertex: 11792
Modified vertex: 11787
Modified vertex: 11783
Modified vertex: 11779
Modified vertex: 11467
Modified vertex: 11765
Modified vertex: 11756
Modified vertex: 11469
Modified vertex: 11743
Modified vertex: 11742
Modified vertex: 11740
Modified vertex: 11737
Modified vertex: 11736
Modified vertex: 11932
Modified vertex: 11942
Modified vertex: 11936
Modified vertex: 11941
Modified vertex: 11940
Modified vertex: 11937
Modified vertex: 11981
Modified vertex: 11983
Modified vertex: 11984
Modified vertex: 11945
Modified vertex: 11944
Modified vertex: 11977
Modified vertex: 11950
Modified vertex: 11947
Modified vertex: 11946
Modified vertex: 11978
Modified vertex: 11953
Modified vertex: 11952
Modified vertex: 11965
Modified vertex: 11961
Modified vertex: 11966
Modified vertex: 11967
Modified vertex: 11969
Modified vertex: 11970
Modified vertex: 11973
Modified vertex: 11996
Modified vertex: 11963
Modified vertex: 12005
Modified vertex: 11971
Modified vertex: 11974
Modified vertex: 11995
Modified vertex: 11990
Modified vertex: 12016
Modified vertex: 11986
Modified vertex: 11993
Modified vertex: 12000
Modified vertex: 12002
Modified vertex: 12001
Modified vertex: 12028
Modified vertex: 12030
Modified vertex: 12031
Modified vertex: 12033
Modified vertex: 12034
Triangles:
[[ 0.  1. 38.  1.]
 [ 0.  1. 38.  1.]
 [ 0.  1. 38.  1.]]
Camera position: 
[  0.   -15.    53.01   1.  ]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]
 [ 0.   15.01 15.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]]
Sum squared shit: 0.0
Sum squared shit: 0.0
Very shit.
[[ 0.   15.01 16.    0.  ]
 [ 0.   15.01 16.    0.  ]
